,win,teamId,win rate,AFK rate
404,1.0,200.0,0.50392,0.005190006690159591
405,1.0,100.0,0.47426,0.0060057664324427735
406,0.0,100.0,0.4901,0.005724146726192747
407,0.0,200.0,0.48544,0.005918850056378722
408,0.0,100.0,0.46674,0.006084632680095584
409,1.0,200.0,0.5099199999999999,0.006036968489298094
410,0.0,100.0,0.51312,0.005215151926948797
411,1.0,200.0,0.49898,0.005631175893189963
412,1.0,100.0,0.49366000000000004,0.005450073459475158
413,1.0,100.0,0.48926,0.005836025776900347
414,0.0,100.0,0.48464,0.006516036812439124
415,0.0,200.0,0.50146,0.005306622437782911
416,0.0,200.0,0.4835999999999999,0.005456178562207327
417,1.0,200.0,0.5031399999999999,0.00535034015067391
418,1.0,100.0,0.50056,0.004977747279897124
419,1.0,100.0,0.45292000000000004,0.006257484891444063
420,0.0,200.0,0.49510000000000004,0.0058199730474018775
421,0.0,200.0,0.48040000000000005,0.006595069883426778
422,1.0,100.0,0.4931,0.005568720415999715
423,0.0,200.0,0.5205,0.005303553098560216
424,0.0,100.0,0.4911199999999999,0.006119646533957527
425,0.0,100.0,0.46480000000000005,0.006119547537485119
426,1.0,200.0,0.5048199999999999,0.006773149870076797
427,0.0,100.0,0.44871999999999995,0.005827549917553204
428,1.0,200.0,0.49598000000000003,0.005143756598925986
429,1.0,200.0,0.50668,0.005338412048811712
430,1.0,100.0,0.4707,0.005486974236963864
431,0.0,100.0,0.4976999999999999,0.005478377536778208
432,0.0,100.0,0.49934,0.006180352377420023
433,0.0,200.0,0.50354,0.005828185873453596
434,1.0,100.0,0.50202,0.006163925605500135
435,0.0,200.0,0.49638,0.005485658771016597
436,1.0,100.0,0.49800000000000005,0.005438873906453734
437,0.0,100.0,0.4949,0.005495594385284433
438,1.0,100.0,0.49686,0.005796165049953341
439,0.0,200.0,0.52386,0.006708999765288529
440,1.0,200.0,0.4828,0.0047565117569753615
441,0.0,100.0,0.48776,0.005102469261027266
442,0.0,100.0,0.48247999999999996,0.005429384879472201
443,0.0,100.0,0.49234,0.006230284907664115
444,0.0,100.0,0.47702,0.006487881971866931
445,1.0,100.0,0.46880000000000005,0.006213638475974631
446,1.0,200.0,0.52014,0.005067509107872933
447,0.0,100.0,0.49239999999999995,0.005374580213669308
448,1.0,200.0,0.52342,0.005802487331121075
449,1.0,200.0,0.5078400000000001,0.0059733228688590035
450,1.0,200.0,0.48606,0.006216988194806457
451,0.0,100.0,0.49432,0.005219103220178238
452,0.0,100.0,0.49437999999999993,0.00531313434143975
453,1.0,200.0,0.51318,0.005978108317591429
454,1.0,100.0,0.49422,0.0054151732324591055
455,1.0,100.0,0.5137600000000001,0.005780666296974735
456,0.0,100.0,0.49261999999999995,0.005193940161111194
457,0.0,100.0,0.50024,0.005158705719169186
458,0.0,100.0,0.50132,0.005869438335093608
459,0.0,200.0,0.49562000000000006,0.0062714030459202885
460,0.0,100.0,0.49488000000000004,0.005665489096602213
461,1.0,200.0,0.5179,0.006562686488349271
462,0.0,200.0,0.49559999999999993,0.005862865090044064
463,1.0,200.0,0.49524,0.005625451673275194
464,1.0,100.0,0.5038199999999999,0.0054018511987003
465,1.0,100.0,0.46690000000000004,0.0062276846979671474
466,0.0,200.0,0.5065799999999999,0.006074539751907047
467,1.0,100.0,0.49524,0.0060382311007501615
468,1.0,100.0,0.47934,0.0053286079200615035
469,1.0,200.0,0.50092,0.005713829908866956
470,1.0,100.0,0.47862,0.005930444999712367
471,0.0,100.0,0.47544000000000003,0.005752453531276836
472,1.0,100.0,0.49314,0.005056849001028273
473,0.0,200.0,0.51706,0.0051357669476343685
474,1.0,100.0,0.499,0.005649081193508964
475,1.0,100.0,0.50094,0.006261382039626945
476,1.0,200.0,0.5148400000000001,0.005103617297291122
477,0.0,200.0,0.49922000000000005,0.00566691245811729
478,1.0,100.0,0.5118400000000001,0.0052505175901562395
479,1.0,100.0,0.50652,0.005711019308504605
480,1.0,100.0,0.4939,0.005727870623245597
481,0.0,200.0,0.5003400000000001,0.005366989178555321
482,0.0,100.0,0.5120600000000001,0.005424805119109077
483,1.0,200.0,0.50874,0.006027310437579227
484,1.0,200.0,0.4952,0.005808064923985985
485,1.0,200.0,0.48754,0.006017265355307079
486,1.0,100.0,0.49144000000000004,0.005494799674019546
487,0.0,200.0,0.4954199999999999,0.005629607007695857
488,1.0,100.0,0.46997999999999995,0.00601153100427047
489,0.0,100.0,0.4820399999999999,0.005867666524966883
490,1.0,200.0,0.52652,0.005557116306155387
491,0.0,200.0,0.51714,0.00481372976348747
492,1.0,100.0,0.5101,0.006653000571146581
493,0.0,100.0,0.5062,0.00538853668931413
494,0.0,200.0,0.5012599999999999,0.0054829537056751065
495,0.0,100.0,0.47350000000000003,0.005860726747818158
496,0.0,100.0,0.48275999999999997,0.005430791285086426
497,1.0,200.0,0.4980399999999999,0.005948839959514245
498,1.0,200.0,0.5250199999999999,0.005141875053021007
499,0.0,200.0,0.5086999999999999,0.0058796124505976054
500,1.0,100.0,0.4769,0.006070528262631123
501,0.0,200.0,0.53388,0.005375120262646964
502,1.0,100.0,0.45786,0.005928423722768026
503,1.0,100.0,0.5071,0.005826864331174321
504,0.0,100.0,0.47825999999999996,0.005883781724374015
505,1.0,200.0,0.49826000000000004,0.0053312249754541565
506,0.0,200.0,0.5081800000000001,0.005818929550290656
507,0.0,200.0,0.5073000000000001,0.005431758873146495
508,1.0,100.0,0.50738,0.005282689460102144
509,0.0,200.0,0.52212,0.0054997417748143245
510,1.0,100.0,0.49260000000000004,0.005771973975613108
511,0.0,100.0,0.50114,0.006802008431172897
512,1.0,200.0,0.51308,0.005858616699203905
513,0.0,100.0,0.5168,0.005409531264412693
514,1.0,200.0,0.51684,0.005082246410430591
515,1.0,100.0,0.51976,0.006020076931327595
516,0.0,200.0,0.5294800000000001,0.005719534260259719
517,1.0,100.0,0.4989,0.005928233363404322
518,0.0,200.0,0.52584,0.005937261646289739
519,0.0,200.0,0.5060600000000001,0.005875820363409723
520,1.0,100.0,0.49114,0.005879520508820038
521,0.0,100.0,0.49400000000000005,0.004833597257904094
522,1.0,200.0,0.50222,0.004865995556934017
523,0.0,100.0,0.47586000000000006,0.005500136154732692
524,1.0,100.0,0.49266,0.005219708850951863
525,0.0,200.0,0.52172,0.005519316190995533
526,1.0,100.0,0.5199800000000001,0.005225943946234461
527,0.0,200.0,0.4926400000000001,0.006150353341524151
528,0.0,100.0,0.46964000000000006,0.00601116172493482
529,0.0,200.0,0.51924,0.005748449402807518
530,0.0,100.0,0.47178000000000003,0.005595845668990458
531,1.0,100.0,0.51156,0.005238219341647607
532,1.0,200.0,0.50156,0.005992730225234364
533,0.0,100.0,0.49306,0.005916963670058833
534,0.0,200.0,0.50638,0.005583446896681681
535,1.0,200.0,0.49749999999999994,0.006009978731507813
536,0.0,100.0,0.49166,0.0058192296914310465
537,0.0,200.0,0.49934,0.0061208128622930996
538,1.0,100.0,0.47558000000000006,0.0061920081735664856
539,1.0,100.0,0.4649,0.006091329645352897
540,1.0,100.0,0.48764,0.005509772749903848
541,1.0,200.0,0.51022,0.005225044790752332
542,0.0,200.0,0.49838000000000005,0.005576878012882369
543,1.0,200.0,0.49554,0.005223009145844743
544,0.0,100.0,0.48192,0.005363035934125936
545,0.0,200.0,0.4923,0.0056481500480500876
546,1.0,100.0,0.49426,0.006017988884136085
547,0.0,100.0,0.49514,0.005534949519606801
548,1.0,200.0,0.49066,0.005467015051428517
549,1.0,200.0,0.504,0.006914229877844813
550,0.0,200.0,0.50332,0.005468605351918443
551,1.0,200.0,0.49363999999999997,0.006125473025535321
552,1.0,200.0,0.5003,0.006171706922217055
553,1.0,200.0,0.51368,0.006416990356660919
554,0.0,100.0,0.45288000000000006,0.005488589032727195
555,1.0,200.0,0.52336,0.006669819687845674
556,0.0,100.0,0.46640000000000004,0.00594807226526846
557,1.0,200.0,0.52012,0.006022873410034076
558,0.0,100.0,0.48258,0.006044625377978686
559,1.0,200.0,0.49478,0.0051260781330522455
560,1.0,200.0,0.5225799999999999,0.005259107543147327
561,0.0,200.0,0.5224399999999999,0.006801979668358549
562,1.0,200.0,0.5092,0.006248020690814461
563,1.0,100.0,0.4955799999999999,0.005391965685613298
564,0.0,200.0,0.5045799999999999,0.0065607211273484446
565,1.0,100.0,0.49715999999999994,0.006707135424598646
566,1.0,200.0,0.5022800000000001,0.00574868432769079
567,1.0,200.0,0.49474,0.004936351520240918
568,1.0,100.0,0.49664,0.005017305218738771
569,1.0,200.0,0.5069199999999999,0.00543551740369499
570,0.0,100.0,0.4828,0.006248142928780278
571,1.0,100.0,0.4755,0.0069338845888518436
572,0.0,200.0,0.517,0.006963418455719042
573,1.0,100.0,0.49928,0.005472700051922524
574,0.0,200.0,0.5049399999999999,0.005185232432854235
575,1.0,200.0,0.50304,0.00545998927989598
576,1.0,200.0,0.50098,0.00572555323213606
577,1.0,100.0,0.5004000000000001,0.005654526819723341
578,1.0,100.0,0.49562,0.005244116376058676
579,1.0,200.0,0.49479999999999996,0.006405646503086513
580,1.0,100.0,0.5025200000000001,0.005464075641457162
581,1.0,100.0,0.47438,0.00532883541333481
582,0.0,200.0,0.5113800000000001,0.005890730036133138
583,0.0,200.0,0.51106,0.005192862968307103
584,0.0,100.0,0.46616,0.006018922124469715
585,1.0,200.0,0.50868,0.00566350345238263
586,1.0,200.0,0.49286,0.005864631828099343
587,1.0,100.0,0.52614,0.005162666780416156
588,0.0,200.0,0.5050600000000001,0.005223664323148718
589,1.0,100.0,0.5115399999999999,0.005389234763332799
590,0.0,200.0,0.48836,0.005867279959644771
591,0.0,100.0,0.46794,0.005150652418215838
592,0.0,100.0,0.5065000000000001,0.004855813642398502
593,1.0,100.0,0.47334,0.006283095426201058
594,0.0,200.0,0.50532,0.005429518874694953
595,0.0,200.0,0.5166999999999999,0.005597739156081538
596,1.0,100.0,0.51624,0.006379286182251751
597,1.0,200.0,0.5142,0.005550660324987055
598,0.0,200.0,0.5072800000000001,0.006251322800979184
599,0.0,100.0,0.5130399999999999,0.004888405625501675
600,1.0,200.0,0.48891999999999997,0.005397470942032521
601,0.0,200.0,0.5014000000000001,0.005718440982153445
602,1.0,200.0,0.51264,0.005855506032897395
603,0.0,100.0,0.46891999999999995,0.005959789341837743
604,0.0,100.0,0.50864,0.00642868876381802
605,0.0,200.0,0.48604,0.005810273512161375
606,1.0,200.0,0.50194,0.006119132986740251
607,1.0,100.0,0.5184,0.0053661069045262706
608,1.0,100.0,0.49380000000000007,0.006237330586766773
609,1.0,100.0,0.49846,0.005134226368966698
610,1.0,100.0,0.49738,0.005112573493221827
611,0.0,100.0,0.5058799999999999,0.007068272942868585
612,1.0,200.0,0.49958,0.005700348083782126
613,1.0,100.0,0.49892000000000003,0.005607839463055331
614,1.0,100.0,0.49006,0.005790369916558611
615,1.0,100.0,0.507,0.006232383291554944
616,0.0,100.0,0.49704,0.006288193945537997
617,0.0,100.0,0.47520000000000007,0.005815818049683359
618,1.0,200.0,0.527,0.005452072475614649
619,0.0,200.0,0.51478,0.006620725120525202
620,0.0,200.0,0.5294800000000001,0.0058208752390806655
621,0.0,100.0,0.5031800000000001,0.005084175066019103
622,0.0,200.0,0.5020800000000001,0.0056904418638048255
623,1.0,100.0,0.48475999999999997,0.0053143930598250995
624,1.0,200.0,0.5060800000000001,0.005464578625183343
625,0.0,100.0,0.4925999999999999,0.005730133583854406
626,0.0,200.0,0.49472000000000005,0.006092084103999427
627,1.0,100.0,0.47817999999999994,0.005440998582969655
628,1.0,100.0,0.48102,0.005724132972480621
629,1.0,200.0,0.5219600000000001,0.005867151869495335
630,1.0,200.0,0.52608,0.00594123954856682
631,1.0,100.0,0.50926,0.00599154456282958
632,0.0,200.0,0.5071,0.00603243410827949
633,0.0,200.0,0.51268,0.00561241180355237
634,0.0,100.0,0.48348,0.005376135055795077
635,0.0,100.0,0.4747399999999999,0.005372031155324861
636,1.0,200.0,0.52838,0.006063570718329072
637,0.0,100.0,0.4734,0.0056921694511091496
638,1.0,100.0,0.48064,0.006410753232197963
639,0.0,200.0,0.50618,0.006562276485273802
640,0.0,200.0,0.48768,0.006183656405029467
641,0.0,100.0,0.49935999999999997,0.005613001488317466
642,0.0,100.0,0.49533999999999995,0.006232235814281702
643,1.0,200.0,0.52988,0.005385599527730647
644,1.0,100.0,0.5115799999999999,0.005370604805135408
645,0.0,100.0,0.47828,0.006916017684520893
646,1.0,200.0,0.51786,0.005452692122341556
647,0.0,100.0,0.50038,0.005304914568053707
648,0.0,200.0,0.51058,0.005446718236881964
649,1.0,100.0,0.51402,0.005123259855093225
650,1.0,100.0,0.47329999999999994,0.005485279061920316
651,0.0,100.0,0.48634000000000005,0.006133632122457343
652,0.0,100.0,0.51468,0.005200596029544249
653,0.0,200.0,0.50084,0.006326326569374099
654,1.0,200.0,0.5084000000000001,0.004796293148668229
655,0.0,200.0,0.49676,0.006047235602939312
656,0.0,100.0,0.49382000000000004,0.005487229848703674
657,1.0,200.0,0.5006,0.006501397616207548
658,1.0,100.0,0.48641999999999996,0.006163413934003546
659,0.0,100.0,0.48628,0.005763319715276352
660,1.0,100.0,0.48039999999999994,0.005105318572600237
661,0.0,200.0,0.5008800000000001,0.005562849317739239
662,1.0,200.0,0.51596,0.005679979907201177
663,0.0,200.0,0.5213,0.005742952651050822
664,0.0,200.0,0.51026,0.005983619853266576
665,0.0,200.0,0.51486,0.005561336269537087
666,1.0,100.0,0.48938,0.005891511977971012
667,1.0,200.0,0.507,0.005330405335222244
668,0.0,200.0,0.5032400000000001,0.005700922116359144
669,0.0,200.0,0.5088600000000001,0.005367154172361022
670,1.0,200.0,0.51936,0.004654398893632227
671,1.0,100.0,0.48455999999999994,0.006193167985333237
672,1.0,100.0,0.49867999999999996,0.00615915559622675
673,0.0,100.0,0.47189999999999993,0.0055472569459144696
674,1.0,200.0,0.49914000000000003,0.006093964977904268
675,1.0,200.0,0.49832,0.005949138345818976
676,1.0,100.0,0.48027999999999993,0.005429021902233921
677,1.0,100.0,0.47708000000000006,0.005482282636087721
678,0.0,200.0,0.5205200000000001,0.0050163389265057865
679,1.0,100.0,0.4518,0.005826569052401273
680,0.0,200.0,0.51236,0.005780015403261699
681,1.0,100.0,0.5080199999999999,0.006042666488135913
682,0.0,100.0,0.46842000000000006,0.006949447248271734
683,1.0,100.0,0.4554600000000001,0.005336674617639911
684,0.0,200.0,0.5038199999999999,0.006560248355464797
685,1.0,200.0,0.5155000000000001,0.006331851279130657
686,1.0,100.0,0.47982,0.004893795295504657
687,0.0,200.0,0.50582,0.005541623426963143
688,1.0,100.0,0.502,0.005818102324340613
689,0.0,200.0,0.51832,0.006116786354649277
690,1.0,200.0,0.50812,0.0057435783812982266
691,0.0,100.0,0.4763,0.006019376804377837
692,1.0,100.0,0.5039800000000001,0.006223594066330776
693,0.0,100.0,0.48512000000000005,0.006384878324492724
694,1.0,100.0,0.48894000000000004,0.00592702082147134
695,1.0,100.0,0.5154799999999999,0.005603903227251799
696,1.0,200.0,0.49508,0.0061488386397322336
697,1.0,200.0,0.49318,0.005810618885666119
698,1.0,200.0,0.51544,0.0054582778142711315
699,0.0,100.0,0.51842,0.006225328725002923
700,1.0,200.0,0.4997,0.005310493422550709
701,1.0,200.0,0.48612,0.0061792817702144
702,1.0,100.0,0.49724,0.006794312435034598
703,0.0,200.0,0.51522,0.004750979988713569
704,1.0,100.0,0.48613999999999996,0.005466930091206602
705,0.0,100.0,0.49496,0.005075382565885229
706,1.0,200.0,0.51936,0.00572918418788586
707,0.0,100.0,0.48128000000000004,0.005675245453456596
708,1.0,200.0,0.50642,0.005194818414960879
709,0.0,100.0,0.49627999999999994,0.005495791890675826
710,0.0,100.0,0.50438,0.0053611215892740765
711,0.0,200.0,0.5186,0.00547735206304311
712,1.0,200.0,0.5334800000000001,0.005387079148562731
713,1.0,200.0,0.51342,0.005760488781657465
714,1.0,100.0,0.46876000000000007,0.005181251637979879
715,1.0,100.0,0.5045,0.0065547442589675275
716,1.0,100.0,0.50378,0.005937840587825335
717,1.0,100.0,0.5102800000000001,0.0053614140408249295
718,1.0,200.0,0.50132,0.0059250663821267075
719,1.0,100.0,0.46834,0.005214419618067548
720,1.0,200.0,0.50642,0.005427848861817364
721,0.0,200.0,0.49556000000000006,0.005805769452579007
722,0.0,100.0,0.46191999999999994,0.004833263862656577
723,1.0,200.0,0.51112,0.005694985406977573
724,1.0,200.0,0.5261000000000001,0.005890430371186628
725,1.0,100.0,0.50454,0.004477396082917329
726,0.0,200.0,0.5038,0.005625764610521668
727,0.0,200.0,0.49744,0.005937614109192743
728,0.0,200.0,0.5146400000000001,0.006025843626801223
729,1.0,200.0,0.49182,0.00508122370762387
730,0.0,200.0,0.49763999999999997,0.005816942466551272
731,0.0,100.0,0.47797999999999996,0.007031948678194125
732,1.0,200.0,0.51388,0.004917145297295212
733,1.0,200.0,0.53574,0.006312964201770249
734,0.0,200.0,0.51388,0.005584407286670819
735,1.0,100.0,0.46037999999999996,0.006097830279101282
736,1.0,200.0,0.5078199999999999,0.005997221939319048
737,1.0,100.0,0.496,0.005519899565606007
738,0.0,100.0,0.4732,0.005946420326244336
739,0.0,100.0,0.46094,0.00608922205885466
740,1.0,100.0,0.48997999999999997,0.005537227361058489
741,0.0,100.0,0.47186000000000006,0.006202232213577802
742,0.0,100.0,0.4801,0.005476746792293448
743,1.0,200.0,0.5144,0.005113600644365382
744,1.0,200.0,0.51608,0.005424472994003523
745,1.0,200.0,0.50232,0.005556702131055639
746,1.0,200.0,0.50278,0.00593212390988553
747,0.0,100.0,0.49879999999999997,0.0061093570371154714
748,0.0,100.0,0.49610000000000004,0.0057902985202120645
749,1.0,200.0,0.5028400000000001,0.005419243263696748
750,0.0,100.0,0.49510000000000004,0.005498605372701869
751,1.0,200.0,0.4984,0.00605848017006486
752,1.0,100.0,0.49294000000000004,0.006046160011676218
753,1.0,100.0,0.48450000000000004,0.005708071183284438
754,0.0,200.0,0.5227,0.006419965603749367
755,1.0,100.0,0.47894000000000003,0.0059895160874876814
756,0.0,200.0,0.51192,0.005766061672247002
757,1.0,100.0,0.50158,0.004810281370319182
758,1.0,100.0,0.48818,0.00572555323213606
759,0.0,200.0,0.50188,0.005629576476232047
760,0.0,100.0,0.49535999999999997,0.005635592801356585
761,0.0,100.0,0.48778,0.005289680226431311
762,0.0,200.0,0.49910000000000004,0.00619884815525381
763,1.0,100.0,0.49754,0.00513154695138191
764,1.0,200.0,0.5065600000000001,0.006003229532191229
765,1.0,100.0,0.47452000000000005,0.005829248128082649
766,0.0,200.0,0.52272,0.0049754826375394525
767,1.0,100.0,0.48568,0.005474811014835831
768,0.0,100.0,0.47156000000000003,0.005645590893411779
769,1.0,200.0,0.52598,0.004840975211374247
770,0.0,100.0,0.50356,0.005253224875071711
771,1.0,100.0,0.50146,0.005511318762908684
772,0.0,200.0,0.5047200000000001,0.005944812339137186
773,1.0,200.0,0.5014200000000001,0.0053401506522982685
774,0.0,100.0,0.5100200000000001,0.004701714198945904
775,0.0,200.0,0.49295999999999995,0.0060564836908191255
776,1.0,100.0,0.5035000000000001,0.005752807717560011
777,1.0,100.0,0.49554,0.005104695900212448
778,0.0,200.0,0.49542,0.005110695367621318
779,1.0,100.0,0.5019,0.005708045700424535
780,0.0,200.0,0.5006599999999999,0.005440482270081185
781,1.0,100.0,0.49026,0.005510280556515026
782,0.0,200.0,0.51784,0.005482798585545238
783,1.0,100.0,0.49134,0.005728464757989023
784,0.0,200.0,0.5038,0.004929034631417873
785,0.0,100.0,0.51032,0.004875711814055712
786,1.0,100.0,0.50108,0.005379857568388481
787,1.0,100.0,0.50236,0.00525216746277811
788,0.0,100.0,0.48522,0.005474036779339291
789,1.0,200.0,0.50064,0.005030515516903683
790,1.0,200.0,0.4868,0.00571067263959865
791,1.0,100.0,0.47872000000000003,0.005270030189078501
792,0.0,200.0,0.48728,0.005382455774538224
793,1.0,100.0,0.49046,0.005696110962509322
794,0.0,200.0,0.49382000000000004,0.0055602898794503575
795,0.0,100.0,0.50298,0.004817428722192698
796,1.0,100.0,0.46966,0.005737950703465014
797,0.0,200.0,0.53002,0.005686240006346524
798,0.0,100.0,0.49169999999999997,0.006441607411434692
799,1.0,200.0,0.5165400000000001,0.005722528647942235
800,0.0,100.0,0.49092,0.006574516863152367
801,1.0,200.0,0.5142599999999999,0.005145191967218719
802,0.0,100.0,0.52934,0.0055382123689324755
803,1.0,200.0,0.46699999999999997,0.006531220891816384
804,1.0,100.0,0.5087999999999999,0.005328838283681489
805,0.0,100.0,0.48548,0.006023916715118166
806,0.0,200.0,0.4976,0.005789814615516935
807,1.0,100.0,0.50334,0.005537205079277736
808,0.0,200.0,0.50276,0.005646599755028214
809,1.0,200.0,0.49917999999999996,0.006351241427872199
