,win,teamId,win rate,AFK rate
810,0.0,200.0,0.50484,0.005801778336832185
811,0.0,100.0,0.50288,0.005810602724586737
812,1.0,200.0,0.5155000000000001,0.004987570334699325
813,1.0,100.0,0.5199799999999999,0.005606235574446196
814,1.0,100.0,0.51166,0.005519555070046976
815,0.0,200.0,0.5055,0.0053402358867148
816,1.0,200.0,0.52422,0.005551744875467876
817,1.0,100.0,0.48705999999999994,0.0064205055527361676
818,1.0,100.0,0.51456,0.0053861380751378815
819,0.0,200.0,0.50456,0.005871484272256032
820,0.0,100.0,0.5046,0.00595748910759083
821,0.0,100.0,0.48,0.006085332842284637
822,1.0,200.0,0.5188,0.005853136634718915
823,0.0,100.0,0.5276,0.005629800505784608
824,1.0,200.0,0.49842000000000003,0.005669408583981625
825,0.0,100.0,0.4850999999999999,0.0065151492966586885
826,1.0,200.0,0.5064,0.004995229862333814
827,0.0,200.0,0.5095,0.005742346901983656
828,0.0,200.0,0.51614,0.005521403949918086
829,1.0,100.0,0.5197,0.005721728850073346
830,0.0,100.0,0.4894,0.005421374643049298
831,1.0,200.0,0.50444,0.005251025748030938
832,0.0,100.0,0.44806,0.005488620069619069
833,1.0,200.0,0.5103200000000001,0.004990150729081304
834,0.0,200.0,0.50572,0.006387141366141452
835,0.0,100.0,0.50648,0.00526461687301683
836,1.0,100.0,0.48822,0.005393611415288759
837,0.0,200.0,0.52246,0.005202659577989003
838,1.0,200.0,0.5014000000000001,0.005714105714897445
839,1.0,100.0,0.52428,0.005577002304097296
840,0.0,100.0,0.47497999999999996,0.0057869476082052645
841,1.0,100.0,0.48116000000000003,0.006045894214727479
842,0.0,200.0,0.49539999999999995,0.006268435684719531
843,0.0,100.0,0.45737999999999995,0.006771852425815973
844,1.0,200.0,0.5085,0.006075327096290552
845,0.0,100.0,0.51822,0.005278843049951618
846,0.0,100.0,0.5179199999999999,0.005262942660468057
847,1.0,200.0,0.5095400000000001,0.00538371790404248
848,0.0,100.0,0.4941000000000001,0.005577756981045094
849,1.0,100.0,0.4788200000000001,0.0059454145323473
850,0.0,200.0,0.51486,0.005044629614970689
851,0.0,100.0,0.48324,0.005159662399600126
852,1.0,200.0,0.5095,0.005698077366649384
853,1.0,200.0,0.52152,0.0059588496384286775
854,0.0,200.0,0.5100399999999999,0.005856212919465765
855,0.0,100.0,0.5063200000000001,0.004972867210630844
856,0.0,100.0,0.5103,0.005964753716277633
857,1.0,100.0,0.49933999999999995,0.005322427480799095
858,0.0,200.0,0.49698000000000003,0.005039467617446834
859,0.0,100.0,0.47002000000000005,0.005360283031444177
860,1.0,200.0,0.48562000000000005,0.006013593247233943
861,1.0,200.0,0.49476000000000003,0.005210704772424736
862,0.0,100.0,0.52028,0.006046478580786198
863,1.0,100.0,0.49124,0.00586046059894566
864,0.0,200.0,0.5025600000000001,0.006284393647261413
865,1.0,100.0,0.47968,0.006489737603720706
866,0.0,200.0,0.49827999999999995,0.006047526335121063
867,0.0,100.0,0.5077,0.005707492596294477
868,1.0,200.0,0.48326,0.005946914808300794
869,0.0,100.0,0.48281999999999997,0.005954008025842625
870,1.0,100.0,0.48840000000000006,0.006171791533944732
871,0.0,200.0,0.492,0.0056396980602545785
872,1.0,200.0,0.53234,0.005780082310983881
873,0.0,100.0,0.48398,0.0061599845527523425
874,1.0,200.0,0.50096,0.005939809014044563
875,0.0,100.0,0.46734,0.00644492267634863
876,1.0,200.0,0.47619999999999996,0.006598168599338192
877,1.0,100.0,0.47514,0.005770339068666587
878,1.0,200.0,0.49076000000000003,0.005725063817445553
879,1.0,100.0,0.49028,0.006495225175023556
880,0.0,200.0,0.49572000000000005,0.00595476268191458
881,1.0,100.0,0.50128,0.005301831942586785
882,0.0,200.0,0.48856,0.006727718821131294
883,1.0,200.0,0.48968,0.006498946300029854
884,0.0,200.0,0.49142,0.006445183985474587
885,1.0,100.0,0.46384,0.005748856587902849
886,1.0,200.0,0.50326,0.005866479438135333
887,0.0,200.0,0.51308,0.0061341230252818235
888,1.0,100.0,0.43740000000000007,0.006164459531867312
889,0.0,100.0,0.48274000000000006,0.006115420230353103
890,0.0,200.0,0.4992599999999999,0.00581779008744252
891,1.0,200.0,0.4886799999999999,0.006036829826706662
892,1.0,200.0,0.48312,0.0055257015793241425
893,0.0,200.0,0.49948,0.005344376787108362
894,1.0,200.0,0.51156,0.005244382998186414
895,0.0,100.0,0.46458000000000005,0.005742016663488139
896,1.0,200.0,0.4924200000000001,0.00563296507440583
897,0.0,100.0,0.5111399999999999,0.0051550505339265865
898,1.0,200.0,0.48972,0.006071487957869619
899,1.0,200.0,0.49939999999999996,0.005795285176387587
900,0.0,200.0,0.51064,0.005054406203942452
901,1.0,100.0,0.47026,0.005942528885849066
902,1.0,200.0,0.49438000000000004,0.005809692272540989
903,1.0,200.0,0.48710000000000003,0.005848383886723353
904,1.0,200.0,0.49756,0.006110978563184112
905,0.0,200.0,0.52144,0.005520191725942548
906,1.0,200.0,0.5085200000000001,0.005944060096266674
907,0.0,100.0,0.48022,0.005266207798456238
908,0.0,100.0,0.50214,0.006317861819804631
909,1.0,200.0,0.51078,0.004903821733351321
910,0.0,100.0,0.5119999999999999,0.0056401200562898055
911,0.0,100.0,0.47847999999999996,0.00514724007685194
912,1.0,200.0,0.4817600000000001,0.00604402892469672
913,0.0,100.0,0.46987999999999996,0.005700727596367983
914,1.0,200.0,0.50576,0.005203080228640105
915,1.0,200.0,0.49634,0.005774438716651975
916,1.0,200.0,0.51572,0.005619741408257444
917,1.0,100.0,0.49244000000000004,0.006107347532500156
918,0.0,200.0,0.5122,0.006495143865471134
919,1.0,100.0,0.47894000000000003,0.0057339110810285445
920,0.0,200.0,0.51744,0.005182083150238686
921,0.0,100.0,0.49908,0.005204086863702631
922,0.0,100.0,0.46277999999999997,0.005854729313090071
923,1.0,200.0,0.517,0.004736669770001903
924,1.0,200.0,0.5207200000000001,0.0056003724341517815
925,1.0,100.0,0.48760000000000003,0.004845998267250419
926,1.0,100.0,0.49618,0.005805024338856699
927,0.0,100.0,0.48368,0.005912385042671336
928,1.0,100.0,0.48292,0.005138885266062737
929,1.0,100.0,0.4789999999999999,0.00529400949409433
930,0.0,100.0,0.5040600000000001,0.00495674136683327
931,0.0,200.0,0.49126000000000003,0.006196790402107228
932,1.0,200.0,0.49124,0.005618548758183068
933,1.0,200.0,0.49578,0.005843550517682085
934,1.0,200.0,0.51396,0.005431598188753927
935,1.0,200.0,0.49834000000000006,0.005908126614929894
936,1.0,100.0,0.48032,0.005326540327492721
937,0.0,200.0,0.49518000000000006,0.005802709463216358
938,0.0,200.0,0.5099199999999999,0.005432168745336209
939,0.0,100.0,0.50158,0.00421781109738871
940,0.0,200.0,0.53122,0.005364584779937094
941,1.0,100.0,0.48466,0.005955040338817489
942,0.0,200.0,0.48452,0.006083015000234268
943,1.0,200.0,0.51794,0.005416274589562618
944,1.0,200.0,0.48768,0.005604571080527517
945,0.0,200.0,0.5169400000000001,0.004724219569792973
946,0.0,200.0,0.51454,0.004860738526747459
947,1.0,100.0,0.47488,0.005408959427589309
948,1.0,200.0,0.50558,0.005356933432772928
949,1.0,100.0,0.49054000000000003,0.005692594369126567
950,0.0,100.0,0.4958800000000001,0.005776157129943285
951,1.0,200.0,0.5208,0.005752339055980411
952,0.0,100.0,0.47913999999999995,0.005520518681753418
953,0.0,200.0,0.51126,0.005866865132572583
954,1.0,100.0,0.4952599999999999,0.0055512142096927715
955,0.0,200.0,0.50466,0.006380634603271121
956,1.0,200.0,0.50756,0.006011900186601649
957,1.0,200.0,0.50034,0.005613883696444837
958,0.0,100.0,0.47565999999999997,0.005696685849703009
959,1.0,200.0,0.52968,0.0056921267891599115
960,0.0,200.0,0.49218,0.006126739818101606
961,0.0,200.0,0.52082,0.006177375856569969
962,0.0,100.0,0.50158,0.005741133369794085
963,1.0,200.0,0.5052,0.006601408052321289
964,0.0,200.0,0.5286000000000001,0.004557078455155968
965,0.0,200.0,0.51162,0.005428626115336063
966,0.0,100.0,0.5024,0.005644026516070669
967,0.0,200.0,0.51,0.0069213765420864885
968,1.0,100.0,0.46108000000000005,0.006451404916384258
969,0.0,100.0,0.50578,0.006539421354119069
970,0.0,100.0,0.49598,0.005672262401504898
971,0.0,100.0,0.46742,0.006519023490963576
972,1.0,200.0,0.4963,0.006051929000933454
973,0.0,100.0,0.49912,0.005713542982177214
974,0.0,100.0,0.46844,0.005863731487628796
975,0.0,100.0,0.5018400000000001,0.005656271089057194
976,1.0,200.0,0.48179999999999995,0.005915499162682211
977,0.0,200.0,0.49637999999999993,0.005738908948859452
978,1.0,100.0,0.4854800000000001,0.005415659736253938
979,1.0,200.0,0.51414,0.0051986028450940166
980,1.0,100.0,0.48453999999999997,0.00555281763925617
981,0.0,200.0,0.5109,0.005536669030374089
982,1.0,200.0,0.49648000000000003,0.005784012748132431
983,0.0,100.0,0.49056,0.0064206853806867085
984,0.0,200.0,0.52172,0.004868824450017957
985,1.0,100.0,0.49813999999999997,0.005763174365204575
986,0.0,100.0,0.47094,0.005523812415106653
987,1.0,200.0,0.5093000000000001,0.005797997050349045
988,1.0,100.0,0.48048,0.005240624318613897
989,0.0,200.0,0.5306200000000001,0.0059709303329124625
990,1.0,100.0,0.48474000000000006,0.006046276814124385
991,1.0,100.0,0.50648,0.005273127753625798
992,0.0,100.0,0.483,0.005781355235524674
993,1.0,200.0,0.5302,0.0060265020214708975
994,1.0,200.0,0.5154599999999999,0.005889881606957728
995,1.0,100.0,0.45916000000000007,0.006747406864440109
996,0.0,100.0,0.5159800000000001,0.005569873849503609
997,0.0,100.0,0.50482,0.004833103910397272
998,0.0,100.0,0.5031399999999999,0.00484143407342412
999,0.0,200.0,0.5018,0.005780273068861833
1000,0.0,100.0,0.47784000000000004,0.005611536226843859
1001,0.0,200.0,0.49156000000000005,0.006486192932851834
1002,1.0,200.0,0.5055,0.006125161035360939
1003,1.0,200.0,0.50686,0.005434004357235326
1004,0.0,200.0,0.49644000000000005,0.005329056147319545
1005,1.0,100.0,0.48602,0.005648712207400628
1006,0.0,200.0,0.51352,0.0054994373412096936
1007,0.0,100.0,0.49604,0.006269244633096442
1008,1.0,200.0,0.50686,0.00493281533614399
1009,0.0,100.0,0.5061200000000001,0.0057639569720107555
1010,0.0,100.0,0.5082000000000001,0.005399071384334482
1011,1.0,200.0,0.52166,0.005234006470083921
1012,0.0,200.0,0.48335999999999996,0.005497668021259337
1013,0.0,100.0,0.46765999999999996,0.006819483360201363
1014,1.0,100.0,0.48040000000000005,0.005943137023918211
1015,0.0,200.0,0.48182,0.005850328726347704
1016,1.0,200.0,0.5102599999999999,0.006088822807196091
1017,1.0,100.0,0.47714000000000006,0.005736703870177819
1018,0.0,200.0,0.50878,0.005432628909683103
1019,0.0,200.0,0.50968,0.006167509583624893
1020,1.0,100.0,0.48075999999999997,0.005398090247625397
1021,0.0,200.0,0.4746,0.006272841865714513
1022,1.0,100.0,0.5024,0.005018558142820488
1023,0.0,100.0,0.52526,0.00571521177945371
1024,1.0,100.0,0.5001599999999999,0.005532704334140561
1025,1.0,100.0,0.48266,0.006170233038564117
1026,1.0,100.0,0.48518,0.005859994722877938
1027,1.0,200.0,0.48654000000000003,0.006139347155469129
1028,1.0,100.0,0.47935999999999995,0.005443922358261417
1029,1.0,100.0,0.49222,0.006607553099220312
1030,0.0,100.0,0.4984,0.005822420386400016
1031,1.0,200.0,0.4991,0.005945613481877128
1032,1.0,100.0,0.47758,0.00578134448067562
1033,0.0,200.0,0.50716,0.005448946901255478
1034,1.0,100.0,0.5108199999999999,0.006084527242272967
1035,1.0,100.0,0.5278600000000001,0.005426840485763766
1036,0.0,200.0,0.51014,0.005420820519819792
1037,0.0,100.0,0.45808,0.006439547136439512
1038,1.0,100.0,0.5135799999999999,0.0048903303799422496
1039,0.0,200.0,0.49534,0.005479086077988379
1040,0.0,100.0,0.49478,0.005654482095622836
1041,1.0,200.0,0.5139400000000001,0.005193667916900709
1042,0.0,200.0,0.50464,0.005039800922182569
1043,0.0,100.0,0.49424,0.006187562088374286
1044,1.0,100.0,0.4955,0.005600056725691513
1045,0.0,200.0,0.4913,0.0053770714619135905
1046,0.0,100.0,0.47650000000000003,0.00571074633570388
1047,0.0,100.0,0.47372,0.006201278477311242
1048,1.0,200.0,0.50354,0.005055070296402049
1049,1.0,100.0,0.49776,0.005773591092748966
1050,1.0,100.0,0.50852,0.005229704269936511
1051,1.0,100.0,0.5016,0.005419243263696749
1052,0.0,200.0,0.49554,0.005307527823738617
1053,0.0,200.0,0.52012,0.005538339897331777
1054,1.0,100.0,0.48574,0.006049651022461666
1055,0.0,100.0,0.49564,0.0056527593140318685
1056,0.0,100.0,0.49166,0.005452216463761093
1057,1.0,200.0,0.49768,0.00591341451176016
1058,1.0,100.0,0.48258,0.005508011929776386
1059,0.0,200.0,0.5048199999999999,0.005299664439348333
1060,0.0,100.0,0.48106,0.005446928220285388
1061,0.0,200.0,0.5028400000000001,0.005137784588067208
1062,0.0,200.0,0.49840000000000007,0.005801240199770128
1063,0.0,200.0,0.50688,0.005413666354614087
1064,1.0,200.0,0.50756,0.0065905051877551
1065,1.0,200.0,0.5103,0.005644206291272017
1066,1.0,100.0,0.47298,0.005266919115805046
1067,0.0,200.0,0.50664,0.006040916131367919
1068,1.0,100.0,0.5137600000000001,0.00611523899005578
1069,0.0,100.0,0.48406000000000005,0.00484064148251144
1070,0.0,200.0,0.50328,0.0057724917731860085
1071,1.0,100.0,0.49398,0.005462171501918465
1072,0.0,200.0,0.5082,0.0061977163838145225
1073,1.0,100.0,0.49688,0.005440908967475631
1074,0.0,200.0,0.5136800000000001,0.005715102847239581
1075,0.0,100.0,0.5077200000000001,0.006023933938086107
1076,1.0,100.0,0.46242,0.006063677895584122
1077,0.0,200.0,0.5097400000000001,0.005469600239092929
1078,1.0,200.0,0.51386,0.005686594852415922
1079,1.0,100.0,0.5107600000000001,0.0060913897456214994
1080,1.0,100.0,0.5061,0.005369457259987729
1081,0.0,200.0,0.5116,0.004671154354230458
1082,0.0,100.0,0.48292,0.005480678969553951
1083,1.0,200.0,0.49660000000000004,0.006029957316077031
1084,0.0,100.0,0.49624000000000007,0.00579862100722608
1085,1.0,200.0,0.5068400000000001,0.004935124456272267
1086,0.0,100.0,0.50006,0.0057542229653694925
1087,0.0,100.0,0.5052000000000001,0.005728380528374349
1088,1.0,200.0,0.5413600000000001,0.005493136330826555
1089,1.0,100.0,0.4688600000000001,0.006751663665372344
1090,0.0,100.0,0.48150000000000004,0.006159373053987268
1091,0.0,100.0,0.47134,0.005709253050760764
1092,0.0,200.0,0.50972,0.0060077952903218575
1093,0.0,100.0,0.46904,0.005896612436882613
1094,1.0,200.0,0.50926,0.006019046339603595
1095,1.0,100.0,0.466,0.006342358018818568
1096,0.0,200.0,0.49928,0.005286086807788668
1097,0.0,200.0,0.52542,0.00599756494957354
1098,1.0,100.0,0.46643999999999997,0.005016985713423601
1099,1.0,100.0,0.48182,0.005393910817875052
1100,0.0,200.0,0.47051999999999994,0.005510029930912696
1101,1.0,200.0,0.5024599999999999,0.005571500123573278
1102,0.0,100.0,0.48247999999999996,0.00583999144031092
1103,1.0,200.0,0.49013999999999996,0.005690708848890561
1104,0.0,200.0,0.48776,0.005159946071594106
1105,1.0,100.0,0.47458,0.005573484745078362
1106,1.0,100.0,0.4993,0.005698268551495521
1107,0.0,200.0,0.5278799999999999,0.0058517987004166345
1108,1.0,200.0,0.51844,0.0052746595545700384
1109,0.0,200.0,0.5102399999999999,0.005643861510863093
1110,0.0,100.0,0.47196,0.0062507928587089865
1111,0.0,100.0,0.46906,0.0054626479583643195
1112,1.0,200.0,0.5130800000000001,0.00493190731381378
1113,1.0,100.0,0.49178000000000005,0.005250781615514277
1114,0.0,200.0,0.47702,0.006342831318849798
1115,1.0,100.0,0.49363999999999997,0.005226617736763635
1116,1.0,100.0,0.48735999999999996,0.00556945413506992
1117,0.0,200.0,0.50148,0.00538822884709721
1118,0.0,100.0,0.49248000000000003,0.005780323627233569
1119,0.0,100.0,0.4782,0.005845055671199714
1120,1.0,200.0,0.50914,0.00573047742385249
1121,0.0,200.0,0.4906,0.0054491727410591025
1122,0.0,200.0,0.5009,0.005866369177797839
1123,1.0,200.0,0.5341,0.0045001411429939145
1124,0.0,100.0,0.48728,0.005896559012148554
1125,0.0,200.0,0.51892,0.005536445654023059
1126,0.0,100.0,0.49368,0.00562421283707302
1127,1.0,200.0,0.49948,0.005644310324440506
1128,1.0,200.0,0.49926000000000004,0.005892055832360247
1129,1.0,200.0,0.50524,0.006155024900725917
1130,1.0,200.0,0.52264,0.005670398919453558
1131,1.0,200.0,0.49184,0.005001744266476002
1132,1.0,200.0,0.4909,0.005722116149669757
1133,1.0,100.0,0.45581999999999995,0.006046321120687688
1134,0.0,100.0,0.48456,0.0053164225877256
1135,1.0,100.0,0.488,0.00589049203601313
1136,1.0,100.0,0.4782,0.005121274809338849
1137,0.0,200.0,0.49928,0.005450488551522378
1138,0.0,200.0,0.49426,0.006283619559923228
1139,0.0,100.0,0.49138000000000004,0.005611549462131585
1140,0.0,100.0,0.5072599999999999,0.0055253809847679355
1141,1.0,200.0,0.49277999999999994,0.005922680575738507
1142,1.0,200.0,0.5073200000000001,0.006493509179440461
1143,1.0,200.0,0.49276,0.005304550113640734
1144,1.0,200.0,0.4973000000000001,0.006025236148527021
1145,1.0,100.0,0.47831999999999997,0.005839735053586569
1146,0.0,200.0,0.49362000000000006,0.005275882469764802
1147,1.0,100.0,0.5047400000000001,0.00587827182396467
1148,0.0,200.0,0.4936,0.006107116457458402
1149,0.0,200.0,0.48224,0.005266038453064897
1150,0.0,200.0,0.51458,0.005484406490970546
1151,0.0,100.0,0.4907,0.005854901365824841
1152,1.0,200.0,0.50308,0.005128992853326811
1153,1.0,200.0,0.49101999999999996,0.006379386595402199
1154,1.0,100.0,0.5105000000000001,0.005091886186194044
1155,0.0,200.0,0.48812,0.005712485685782663
1156,1.0,100.0,0.51144,0.004975290116606334
1157,1.0,200.0,0.50972,0.006007399590117768
1158,0.0,100.0,0.51888,0.005200416666003515
1159,0.0,200.0,0.49532,0.006470927479972908
1160,0.0,100.0,0.50306,0.006111959946431225
1161,0.0,100.0,0.5012000000000001,0.005917327584808145
1162,1.0,100.0,0.4579,0.005541747868386409
1163,1.0,200.0,0.49067999999999995,0.005065433082611444
1164,1.0,100.0,0.48386000000000007,0.00616794530115349
1165,0.0,100.0,0.49746000000000007,0.005180431563161771
1166,1.0,100.0,0.46699999999999997,0.0061597706257232555
1167,1.0,100.0,0.5111,0.005555284413268688
1168,0.0,200.0,0.48856,0.006209497044078203
1169,0.0,200.0,0.50512,0.005441522706983439
1170,1.0,100.0,0.4992,0.005916563577333748
1171,1.0,200.0,0.50114,0.0059346033674112075
1172,0.0,100.0,0.47218,0.006367338521410912
1173,1.0,200.0,0.49757999999999997,0.006153441124072922
1174,1.0,200.0,0.49660000000000004,0.005983984992675265
1175,0.0,100.0,0.50286,0.006184225772409643
1176,1.0,200.0,0.49454000000000004,0.005480234595389312
1177,1.0,100.0,0.49248000000000003,0.005478448190494261
1178,0.0,200.0,0.49182,0.005845337278124923
1179,1.0,100.0,0.47400000000000003,0.005510196519305545
1180,0.0,200.0,0.50568,0.005031201746309099
1181,1.0,100.0,0.48902,0.005904464283342529
1182,1.0,100.0,0.46685999999999994,0.005591556733198455
1183,1.0,200.0,0.51462,0.006008538101134322
1184,1.0,200.0,0.48236,0.006047020149507154
1185,0.0,100.0,0.47824,0.005724935744159163
1186,0.0,100.0,0.48911999999999994,0.0055392810865522195
1187,0.0,100.0,0.52346,0.0053549361626731165
1188,0.0,100.0,0.5219,0.005267036239687431
1189,1.0,100.0,0.48979999999999996,0.0061297144977252764
1190,0.0,200.0,0.50478,0.0060520866177115554
1191,1.0,100.0,0.47379999999999994,0.004972384111252232
1192,0.0,200.0,0.5052000000000001,0.0057387502599107725
1193,1.0,100.0,0.49268,0.005954530905824129
1194,0.0,100.0,0.49596,0.006177570934210992
1195,0.0,200.0,0.52164,0.004682495391957164
1196,1.0,200.0,0.4786,0.005882934240285171
1197,0.0,200.0,0.50132,0.0050502037560205566
1198,0.0,200.0,0.51536,0.00544003011205191
1199,1.0,100.0,0.48532000000000003,0.0053336977571359105
1200,0.0,200.0,0.53454,0.0050730190781415035
1201,1.0,200.0,0.5105999999999999,0.00529809777327689
1202,1.0,100.0,0.4592600000000001,0.005407828357198146
1203,1.0,200.0,0.50414,0.005915371201659531
1204,1.0,100.0,0.50058,0.005335908661409189
1205,1.0,100.0,0.49154,0.00577721801271603
1206,1.0,200.0,0.5071999999999999,0.00608929261677858
1207,0.0,200.0,0.51642,0.006090836971571045
1208,0.0,200.0,0.4909800000000001,0.005226291880603417
1209,1.0,100.0,0.4723,0.0064047548071482635
1210,1.0,200.0,0.4873799999999999,0.005636268979877433
1211,0.0,200.0,0.51376,0.005751194142983679
1212,0.0,100.0,0.49204,0.006144121615778356
1213,1.0,200.0,0.51484,0.00514015446188327
