,0
0,30.070965
1,32.995872
2,19.749378
3,18.830124
4,-17.488695
5,39.579647
6,-53.083263
7,-21.326855
8,14.233719
9,-27.386969
10,63.33459
11,63.723877
12,-17.06167
13,-30.055695
14,-46.587345
15,2.2633424
16,20.746395
17,50.76906
18,-25.017685
19,53.879852
20,-19.173807
21,-68.98497
22,-44.627785
23,68.13073
24,67.08403
25,78.24178
26,-45.30757
27,-44.838963
28,68.67691
29,66.69954
30,74.218605
31,68.00055
32,49.302933
33,34.24365
34,-40.771713
35,25.472458
36,60.491238
37,-43.424244
38,-31.954565
39,32.988274
40,-28.381756
41,27.705627
42,-36.046005
43,-7.4967484
44,-11.523184
45,-34.10987
46,-4.497329
47,-6.3189864
48,-70.970604
49,49.58688
50,-49.719322
51,52.72683
52,5.5004516
53,23.936516
54,27.41497
55,8.829682
56,-73.2528
57,-14.812674
58,-54.16301
59,76.77827
60,69.86093
61,62.342323
62,-45.544636
63,-0.17544097
64,34.88284
65,53.36592
66,-37.591843
67,-28.956284
68,-72.13088
69,14.137053
70,70.16287
71,20.620167
72,7.831843
73,-59.552906
74,-52.162155
75,-40.747932
76,-45.919662
77,18.66803
78,-16.259687
79,-54.83809
80,-61.619076
81,26.843498
82,26.96981
83,-67.972374
84,-77.022446
85,-26.618631
86,-12.982174
87,22.679407
88,31.051558
89,-40.555412
90,2.9559639
91,63.04427
92,-9.397313
93,-51.74846
94,-42.608833
95,38.896687
96,-5.595848
97,34.22332
98,-50.5282
99,16.073845
100,-28.61627
101,0.3302895
102,12.603386
103,-53.376545
104,-7.535111
105,-26.665785
106,-54.247463
107,68.44289
108,24.416857
109,-29.812822
110,66.99268
111,-75.35959
112,4.0481424
113,31.217772
114,-63.5968
115,52.91507
116,-21.405443
117,-26.373047
118,-20.513548
119,25.938261
120,-63.694347
121,-15.777299
122,17.335783
123,1.0715115
124,-15.452722
125,0.5390299
126,26.863068
127,6.862797
128,-18.145037
129,3.5216131
130,71.63209
131,-24.288849
132,-20.064018
133,-12.129235
134,53.282578
135,19.013493
136,20.610268
137,-2.9424443
138,-13.666004
139,-13.762325
140,-44.931087
141,40.906357
142,-6.9450846
143,17.716192
144,22.568686
145,35.937443
146,-53.082653
147,-48.310505
148,-25.462702
149,11.291793
150,4.3725295
151,34.82121
152,1.9105885
153,3.0230935
154,55.48794
155,-21.530622
156,12.90944
157,14.218066
158,48.820545
159,33.747784
160,12.206244
161,63.59004
162,-9.06399
163,30.836554
164,8.821063
165,15.6326
166,2.8848271
167,51.65773
168,10.374075
169,65.85453
170,36.68384
171,31.111221
172,32.272755
173,-48.852936
174,-7.631203
175,48.406784
176,18.516981
177,-45.819824
178,-75.78813
179,1.2234384
180,-51.5732
181,20.05289
182,71.82229
183,22.412886
184,14.166861
185,-24.77326
186,-2.8097734
187,22.617523
188,-1.8699864
189,49.678352
190,-27.708767
191,-71.65178
192,60.2507
193,6.2520494
194,-19.930128
195,-11.766531
196,4.8522487
197,-24.504873
198,-50.41711
199,-74.85337
200,-21.316715
201,53.838825
202,12.540954
203,22.982267
204,40.206535
205,12.580126
206,-68.877045
207,28.641607
208,-2.9848921
209,-32.25296
210,-40.48268
211,-47.68269
212,-52.64597
213,-16.685753
214,15.033036
215,44.643677
216,0.08473197
217,-48.735275
218,-35.819622
219,-16.778858
220,24.187395
221,-22.24376
222,10.548974
223,45.884445
224,0.916064
225,-19.45877
226,20.926592
227,-27.535772
228,64.170906
229,62.120396
230,-0.7080989
231,8.712857
232,-62.238647
233,50.980274
234,12.25234
235,7.6863027
236,38.972256
237,-12.391146
238,43.966473
239,7.0997477
240,-16.66421
241,-23.334635
242,-39.79802
243,-50.10657
244,-38.55249
245,-75.1315
246,-70.24101
247,76.523636
248,-53.936592
249,-50.25943
250,57.350357
251,-6.5872955
252,-2.8165972
253,-50.00387
254,-75.14922
255,70.19411
256,76.847565
257,49.340096
258,-72.36715
259,77.01409
260,26.594591
261,-76.20799
262,72.19692
263,26.589151
264,62.471424
265,69.26209
266,-34.23249
267,58.77165
268,24.057114
269,-76.191315
270,69.861275
271,-76.9364
272,60.82222
273,-32.928654
274,-71.12506
275,25.6316
276,-77.51391
277,-77.66132
278,65.451065
279,-2.2204478
280,-61.762646
281,58.904232
282,66.826385
283,66.72705
284,-28.69698
285,12.987758
286,-51.566666
287,27.604939
288,49.503933
289,-51.59506
290,-33.15081
291,-2.29628
292,58.169434
293,-8.379331
294,-17.794096
295,-22.155365
296,-55.34627
297,52.74464
298,23.26701
299,-18.610733
300,-54.54757
301,52.918495
302,69.36687
303,-43.778976
304,-55.91424
305,-55.9649
306,-7.449215
307,-74.630325
308,52.6694
309,42.732487
310,-54.38785
311,-45.906075
312,64.63208
313,66.63632
314,-57.46472
315,64.00733
316,22.16562
317,-16.631083
318,35.246292
319,-27.984346
320,-27.24777
321,18.91883
322,-36.31705
323,-57.82794
324,-67.769424
325,44.165497
326,-35.65834
327,14.690056
328,32.056976
329,-45.440117
330,-0.42211357
331,-54.75917
332,-26.4834
333,-52.67395
334,-45.550076
335,-8.381023
336,41.281586
337,7.5789456
338,-28.845613
339,47.475285
340,38.89317
341,-15.864077
342,-15.386802
343,-49.813442
344,9.164303
345,8.060072
346,56.53441
347,-3.0275934
348,10.674804
349,-54.0198
350,39.769867
351,-60.59749
352,26.864378
353,-68.5876
354,48.706886
355,-66.83463
356,-74.513855
357,11.588383
358,-74.769875
359,29.891653
360,25.940947
361,51.445946
362,21.153011
363,24.934141
364,29.373358
365,-20.007065
366,-15.889982
367,40.9935
368,-11.474692
369,-31.709854
370,-0.06593548
371,17.284498
372,16.749222
373,-59.13152
374,11.235959
375,52.666058
376,62.068066
377,24.484907
378,1.5194691
379,-73.749695
380,-29.379196
381,-23.827137
382,66.853
383,-73.47988
384,75.436554
385,-54.006954
386,-22.542938
387,-42.64894
388,-63.81527
389,-36.387997
390,-36.181625
391,54.98278
392,-50.045753
393,-74.58179
394,-70.15562
395,-19.025188
396,39.27518
397,-27.791664
398,-4.9540873
399,-21.97795
400,-22.25815
401,-16.593462
402,26.519648
403,54.526623
404,46.41327
405,46.379623
406,-69.828
407,40.368263
408,-47.810333
409,-71.92106
410,70.983
411,-50.532738
412,-29.225464
413,-13.119178
414,78.53663
415,45.460735
416,-22.804825
417,4.466724
418,35.86442
419,74.7772
420,-73.20434
421,-77.50227
422,40.471947
423,-72.68492
424,57.788086
425,3.5138636
426,37.852448
427,50.452778
428,-67.91821
429,63.894653
430,-71.06904
431,75.74787
432,-24.982618
433,-16.825773
434,42.871803
435,42.880955
436,-72.841675
437,60.960815
438,-43.48556
439,-63.485645
440,-63.11964
441,73.784454
442,32.27188
443,64.36627
444,70.11959
445,75.748886
446,-14.381021
447,57.835934
448,-32.103596
449,27.648932
450,45.171516
451,72.8226
452,-50.6986
453,-5.7402186
454,4.49373
455,25.737413
456,63.28733
457,9.751626
458,-18.715157
459,-16.894257
460,-24.925097
461,-60.33439
462,47.28057
463,12.853098
464,-71.611595
465,-9.775049
466,-0.7275045
467,-71.8143
468,-19.070702
469,2.6627502
470,-43.60144
471,54.779266
472,-36.013645
473,29.949429
474,-70.330864
475,-26.379194
476,13.611807
477,11.318526
478,-74.37745
479,-14.759526
480,-17.916481
481,9.261114
482,76.142296
483,-61.39849
484,-22.111399
485,7.180866
486,23.519012
487,44.44566
488,32.709408
489,44.248062
490,-33.132988
491,-0.30996823
492,-58.45907
493,46.894653
494,-14.299665
495,25.619097
496,65.106255
497,-74.15484
498,17.679392
499,57.27917
500,-6.806536
501,63.223648
502,3.3022344
503,-51.635033
504,38.397568
505,-46.441666
506,38.15179
507,-28.477531
508,-54.323547
509,25.496964
510,-20.458921
511,51.13134
512,21.78794
513,17.694548
514,33.24059
515,-4.513451
516,-15.711321
517,7.695385
518,-13.54255
519,-26.5968
520,-66.350815
521,5.68477
522,13.92411
523,39.14722
524,-25.531797
525,-23.985603
526,10.346882
527,2.384747
528,9.115651
529,-45.63066
530,48.128193
531,31.133904
532,-76.34249
533,26.68094
534,-13.182348
535,-13.489069
536,17.648151
537,26.306019
538,10.140333
539,-32.092915
540,-63.878963
541,57.57992
542,74.48308
543,-56.529987
544,7.399988
545,47.493874
546,-46.610733
547,-67.05287
548,24.869818
549,-21.03996
550,22.398224
551,61.6238
552,12.576826
553,-44.857803
554,1.2769758
555,-44.9015
556,37.89523
557,-39.831104
558,64.395584
559,-77.53267
560,-54.828484
561,54.067356
562,-33.512505
563,-53.6569
564,6.755455
565,-33.32535
566,-40.97194
567,-73.35767
568,-67.23639
569,-4.4226003
570,18.865326
571,-18.573282
572,12.575266
573,14.230275
574,45.641403
575,25.465124
576,-22.93147
577,10.872837
578,39.839844
579,-25.507162
580,-17.107954
581,-50.681255
582,-32.593113
583,47.179317
584,-37.04916
585,-22.62302
586,49.570965
587,-74.38519
588,50.9443
589,-41.50074
590,71.139854
591,29.233582
592,39.553085
593,-28.022505
594,73.74455
595,-31.369362
596,-4.442434
597,-8.598819
598,76.10558
599,55.86808
600,-69.69415
601,21.29204
602,-51.656376
603,66.75101
604,64.23529
605,26.75627
606,-39.58305
607,-34.893284
608,-50.761986
609,32.221085
610,-71.45875
611,-17.448868
612,64.20018
613,-30.07706
614,-14.254695
615,-71.8118
616,-24.754183
617,58.397232
618,-9.70094
619,5.021987
620,76.37037
621,54.96466
622,19.167072
623,-33.20757
624,6.617046
625,0.954194
626,-53.76289
627,41.044292
628,2.3744085
629,-35.802525
630,59.91424
631,55.44599
632,-38.505867
633,8.925164
634,0.96632504
635,32.7818
636,-18.668766
637,45.442528
638,42.725548
639,53.898975
640,-71.84336
641,39.50326
642,-26.481552
643,-40.259155
644,38.238537
645,59.861946
646,21.592566
647,71.36998
648,60.22769
649,4.4025884
650,20.829828
651,76.67038
652,73.28153
653,21.675167
654,7.4952374
655,67.62142
656,11.793216
657,-31.45575
658,-37.69025
659,-29.514961
660,-8.56337
661,-11.833676
662,-64.872696
663,12.932874
664,-41.24583
665,16.304195
666,-15.109814
667,-21.451235
668,69.95475
669,-61.28132
670,-74.43235
671,78.079025
672,73.25485
673,-77.2933
674,69.09533
675,65.01796
676,-44.56096
677,-14.029654
678,73.45655
679,74.39239
680,-77.40348
681,11.398303
682,25.309202
683,26.12503
684,-13.240055
685,75.87479
686,62.611362
687,-72.81553
688,68.47766
689,76.12699
690,-53.66471
691,77.639915
692,-34.68025
693,74.230965
694,10.444144
695,10.123867
696,-47.569374
697,75.35342
698,38.15818
699,67.91921
700,-0.17026436
701,33.433575
702,-55.184254
703,-21.560017
704,-55.10198
705,25.761572
706,-49.04085
707,9.371363
708,15.751747
709,63.880398
710,64.27385
711,30.327726
712,14.498096
713,-48.486866
714,47.04352
715,-4.229869
716,-14.95839
717,-52.89263
718,-42.47798
719,38.296444
720,-74.81379
721,-27.785795
722,69.29715
723,-8.69522
724,-31.334776
725,-67.61522
726,4.7409816
727,9.03341
728,-51.509357
729,-28.582518
730,53.312183
731,-7.406836
732,-75.23899
733,1.3471334
734,32.979572
735,20.418222
736,-54.14867
737,-63.75993
738,-40.481728
739,-27.624979
740,38.060455
741,-44.434273
742,-50.89158
743,-77.00767
744,-74.639885
745,-59.709366
746,-76.610085
747,24.222383
748,-51.084915
749,-54.066826
750,30.799791
751,-30.375086
752,-9.779497
753,20.869745
754,75.341034
755,12.216227
756,47.406105
757,-60.352303
758,-32.560528
759,1.6674157
760,55.23797
761,3.5284338
762,58.33888
763,-39.732418
764,55.42672
765,39.8719
766,64.91709
767,1.4240752
768,-20.353912
769,-39.95194
770,56.225086
771,25.33643
772,-42.316418
773,-72.409424
774,-34.285294
775,71.557655
776,-53.71296
777,-31.899439
778,48.090954
779,41.13525
780,-2.0642858
781,-13.17502
782,-22.888607
783,-63.901184
784,12.045196
785,38.53944
786,-76.09437
787,-30.332972
788,-2.0089428
789,-51.306362
790,-51.837048
791,-22.227663
792,-1.9999311
793,-46.738453
794,-59.216526
795,73.40343
796,-34.553646
797,77.748474
798,75.114456
799,38.634995
800,78.333595
801,22.5102
802,67.32304
803,-55.278442
804,-73.84118
805,72.25834
806,4.031773
807,-47.003685
808,14.921934
809,-70.31962
810,-9.591641
811,-62.64819
812,-38.190178
813,-37.421272
814,-67.83464
815,2.863371
816,-23.55425
817,-22.055185
818,-28.60556
819,58.665615
820,45.831306
821,40.014668
822,-30.576374
823,57.155445
824,-46.914158
825,37.028603
826,28.473282
827,17.187721
828,48.62148
829,-25.992434
830,74.64614
831,3.2670543
832,62.826405
833,-24.84808
834,18.206099
835,63.16585
836,-34.493633
837,39.389282
838,-11.7223835
839,-17.115162
840,-26.779943
841,-48.509583
842,-49.895126
843,66.80306
844,52.0194
845,-27.865662
846,33.928165
847,-34.952095
848,-8.667202
849,19.967884
850,33.532005
851,72.01521
852,-62.139706
853,51.02657
854,-22.701666
855,-7.1724153
856,47.53421
857,-20.350368
858,34.915424
859,5.7763286
860,15.746772
861,-75.68465
862,39.36331
863,-65.46522
864,15.68557
865,-24.02655
866,-61.58046
867,31.16947
868,-61.436234
869,-6.1234274
870,30.025547
871,-62.55436
872,-42.37948
873,54.980457
874,-64.86217
875,-64.596565
876,-64.84544
877,-61.538906
878,-76.454895
879,-64.982376
880,9.589651
881,-3.0132437
882,-63.00244
883,-65.11716
884,-61.573635
885,-64.82367
886,-62.21669
887,-32.59132
888,-64.95935
889,-5.501184
890,27.694479
891,-65.17244
892,-64.68354
893,-2.8372567
894,10.413335
895,-18.320192
896,-64.86955
897,61.63694
898,-64.71132
899,-62.70188
900,68.116684
901,-3.0434282
902,-77.21151
903,-64.6084
904,-64.651596
905,-62.587193
906,-65.03748
907,57.229706
908,-45.637123
909,26.420197
910,76.79338
911,49.716167
912,47.367138
913,45.65847
914,-18.343395
915,-25.747025
916,5.9068894
917,34.584854
918,-15.38159
919,-50.2631
920,57.997444
921,63.569942
922,16.68608
923,7.6935863
924,33.19672
925,-31.773989
926,-25.372517
927,58.920708
928,-30.166698
929,-29.100302
930,29.242947
931,-15.851308
932,-68.136406
933,55.50947
934,48.631878
935,2.3145127
936,-48.881638
937,25.406271
938,-12.171227
939,-30.510845
940,-6.1637006
941,43.734932
942,66.91879
943,-53.99109
944,-60.015835
945,21.8504
946,-7.198669
947,-46.97953
948,-45.5309
949,13.00392
950,16.362072
951,20.148537
952,6.3110228
953,-12.964505
954,-56.313633
955,6.038556
956,16.37108
957,-2.8609052
958,57.688442
959,-66.44709
960,-26.158737
961,-26.562973
962,-25.037434
963,-6.8126817
964,52.820183
965,73.56685
966,13.875457
967,-19.639381
968,18.741585
969,-42.811832
970,-20.355204
971,64.710594
972,-24.209986
973,4.9439783
974,63.870457
975,0.052945793
976,7.6407766
977,33.92541
978,-33.949276
979,3.2947006
980,9.4744
981,-42.899445
982,10.242718
983,55.85356
984,0.44842795
985,-70.78568
986,9.876813
987,-24.66832
988,-56.892998
989,-31.235826
990,-1.8929693
991,15.471845
992,62.06971
993,-42.09093
994,-7.6025515
995,-43.83545
996,1.8429224
997,59.04111
998,71.72831
999,33.3562
1000,42.57277
1001,77.36356
1002,-73.31024
1003,-71.99635
1004,44.610424
1005,30.843954
1006,37.525894
1007,-11.641885
1008,-72.00367
1009,45.435867
1010,32.58863
1011,61.65829
1012,71.46699
1013,77.53893
1014,-14.853487
1015,77.34167
1016,31.102388
1017,62.803757
1018,-22.127665
1019,41.36648
1020,30.307129
1021,-71.27458
1022,50.09164
1023,-40.72191
1024,65.72501
1025,64.8642
1026,58.771282
1027,64.70763
1028,76.55061
1029,17.738228
1030,74.90325
1031,51.848896
1032,18.633404
1033,-50.717384
1034,64.94714
1035,-2.099953
1036,-9.762869
1037,14.228527
1038,-59.554512
1039,59.6885
1040,28.40616
1041,27.982138
1042,61.840656
1043,-57.76152
1044,-76.36968
1045,58.70447
1046,-37.499012
1047,11.7089615
1048,2.4318817
1049,31.190216
1050,-9.3652525
1051,-43.180622
1052,-33.383713
1053,-0.5394918
1054,11.593502
1055,-12.158758
1056,60.12901
1057,1.0418215
1058,-59.444736
1059,-48.375553
1060,57.550278
1061,-8.730805
1062,-0.21593235
1063,17.454662
1064,-5.5427694
1065,34.080593
1066,47.242928
1067,13.579684
1068,34.132347
1069,7.984943
1070,24.329622
1071,38.69248
1072,-33.641712
1073,-10.138492
1074,-5.3568535
1075,2.1442628
1076,16.463636
1077,46.44694
1078,19.98582
1079,1.1868846
1080,-24.631174
1081,-61.396114
1082,55.519497
1083,-52.3457
1084,-27.4862
1085,9.499549
1086,15.161923
1087,-58.76594
1088,-13.573508
1089,-48.768753
1090,69.43331
1091,41.45416
1092,16.446907
1093,49.10342
1094,-46.622402
1095,-14.968403
1096,57.25389
1097,17.654509
1098,1.8050635
1099,-69.62437
1100,36.024822
1101,37.02245
1102,2.3854144
1103,35.938168
1104,28.589077
1105,-62.91211
1106,-65.02281
1107,-29.071106
1108,-66.54678
1109,71.06896
1110,8.600087
1111,5.4803047
1112,-67.32612
1113,-65.873795
1114,72.000885
1115,-58.303085
1116,-62.87738
1117,-41.850807
1118,-22.81545
1119,60.911285
1120,-58.545258
1121,67.990135
1122,-38.429684
1123,-58.28333
1124,67.0309
1125,59.386818
1126,36.33413
1127,74.91457
1128,-57.818638
1129,18.763021
1130,35.642174
1131,62.244663
1132,-33.31199
1133,31.534016
1134,27.885504
1135,-63.05491
1136,36.316093
1137,35.99062
1138,-38.41592
1139,-38.376457
1140,-77.61707
1141,70.285706
1142,77.87278
1143,60.385803
1144,36.51268
1145,-41.126938
1146,-38.380413
1147,-38.44266
1148,72.16964
1149,28.36791
1150,-59.206818
1151,-68.20033
1152,-60.558563
1153,28.212446
1154,-66.67184
1155,35.894917
1156,36.582607
1157,49.80685
1158,26.302317
1159,54.44426
1160,78.125656
1161,59.983524
1162,-48.34941
1163,-20.887857
1164,-58.599567
1165,63.0151
1166,40.31319
1167,-12.312572
1168,6.747691
1169,53.18729
1170,-36.546318
1171,-60.459435
1172,15.272118
1173,-30.601145
1174,-58.95066
1175,36.497135
1176,40.712532
1177,-32.81675
1178,-37.382957
1179,-37.823273
1180,24.135614
1181,-72.110855
1182,-51.80675
1183,-34.06899
1184,-69.08529
1185,22.377527
1186,53.71225
1187,59.69133
1188,-7.149557
1189,22.490866
1190,-8.810873
1191,-69.97014
1192,-38.630085
1193,-10.292233
1194,59.425343
1195,28.5236
1196,-51.633877
1197,37.02781
1198,50.124977
1199,-58.669636
1200,-6.557393
1201,-22.888605
1202,-69.214645
1203,-72.91014
1204,13.774648
1205,-21.025375
1206,-16.981457
1207,9.886905
1208,68.852585
1209,28.257381
1210,50.86388
1211,74.99594
1212,-5.3888993
1213,-1.7979839
1214,-35.748306
1215,-66.17821
1216,-18.559423
1217,53.57314
1218,71.96484
1219,47.211124
1220,17.07268
1221,-46.634735
1222,-18.94478
1223,-3.160422
1224,-21.625162
1225,0.84441817
1226,30.570417
1227,-4.615329
1228,20.343817
1229,-37.374363
1230,-7.1287365
1231,58.91349
1232,4.3542714
1233,4.5563436
1234,12.953882
1235,6.74728
1236,10.54597
1237,-41.545753
1238,50.380802
1239,38.370293
1240,-69.47742
1241,-71.25801
1242,58.06287
1243,3.4497416
1244,15.276028
1245,-33.933853
1246,-76.67341
1247,-48.36855
1248,55.611374
1249,70.668686
1250,-35.317066
1251,77.40965
1252,70.168015
1253,72.57136
1254,-9.645639
1255,-6.004875
1256,-34.43156
1257,18.688984
1258,-4.59553
1259,61.92354
1260,44.617935
1261,17.251741
1262,32.40841
1263,-36.170776
1264,-6.623978
1265,-4.1138573
1266,51.110508
1267,56.19883
1268,-7.8335752
1269,15.10572
1270,47.228798
1271,6.501998
1272,-24.054375
1273,42.49622
1274,-61.000786
1275,-4.9096556
1276,35.854984
1277,-75.17837
1278,-72.53613
1279,78.11354
1280,-72.576965
1281,71.868324
1282,-13.535065
1283,-46.13939
1284,-0.9598
1285,18.225754
1286,-9.696295
1287,-50.477554
1288,-14.227565
1289,-37.730007
1290,13.958074
1291,-49.438656
1292,71.15355
1293,-27.739761
1294,-21.764446
1295,-41.662685
1296,-35.78468
1297,-17.914747
1298,-49.070225
1299,16.90879
1300,60.873695
1301,20.87911
1302,-25.295174
1303,-48.072186
1304,61.754112
1305,-60.669643
1306,-30.073074
1307,30.457047
1308,-31.152874
1309,4.263607
1310,-6.1115603
1311,4.7141557
1312,28.44893
1313,-65.736664
1314,47.12372
1315,23.978716
1316,-31.216238
1317,-53.79207
1318,13.811464
1319,-42.60899
1320,-65.518196
1321,-5.5612655
1322,-40.911003
1323,44.19
1324,-67.91643
1325,20.636715
1326,-52.23465
1327,-19.735899
1328,40.666042
1329,-22.112375
1330,-12.347131
1331,-51.833065
1332,-29.613642
1333,64.12841
1334,-6.870951
1335,-48.403233
1336,54.143692
1337,-13.870057
1338,-4.2244835
1339,33.28989
1340,-24.347988
1341,68.90811
1342,-19.28931
1343,-19.597427
1344,-2.7797904
1345,-24.942726
1346,-48.484646
1347,-43.103165
1348,56.400517
1349,47.656982
1350,32.50176
1351,18.038967
1352,15.091314
1353,-41.939034
1354,66.804565
1355,-16.894415
1356,-49.691643
1357,-36.29353
1358,35.594128
1359,-43.42157
1360,24.111086
1361,-2.3769336
1362,-5.084412
1363,-71.56712
1364,-8.199544
1365,-16.931805
1366,11.527695
1367,51.274216
1368,-41.91598
1369,71.80245
1370,26.071344
1371,-29.76637
1372,-22.848703
1373,-44.524
1374,11.782276
1375,-13.649957
1376,71.89519
1377,-44.676144
1378,59.67819
1379,-57.92824
1380,21.81371
1381,-69.45241
1382,-33.661522
1383,-74.47502
1384,-68.98385
1385,52.678276
1386,49.730495
1387,8.091686
1388,-37.29956
1389,36.429657
1390,39.899284
1391,52.66867
1392,-56.175526
1393,66.971855
1394,-10.306724
1395,-33.865894
1396,-70.26163
1397,37.100624
1398,74.6627
1399,18.40493
1400,51.02882
1401,-59.145176
1402,44.03209
1403,-0.9875828
1404,23.109512
1405,-28.864372
1406,-69.589584
1407,65.61886
1408,24.302683
1409,4.58153
1410,77.34669
1411,-53.268066
1412,0.1572776
1413,-60.03311
1414,-18.344643
1415,64.49337
1416,-4.3271847
1417,74.708694
1418,-63.94482
1419,12.30062
1420,-41.807487
1421,48.663364
1422,-14.437757
1423,36.8663
1424,-26.853086
1425,-16.63871
1426,-6.2883267
1427,18.734507
1428,-57.906662
1429,21.698416
1430,3.133389
1431,-22.141895
1432,-62.254635
1433,-5.216694
1434,-53.01871
1435,48.585526
1436,12.456658
1437,-28.852549
1438,14.886522
1439,-0.29847914
1440,-47.51724
1441,31.178896
1442,-62.635773
1443,75.72509
1444,-14.745487
1445,76.80107
1446,11.437134
1447,9.955295
1448,-58.7673
1449,-66.94748
1450,-58.294773
1451,-58.407818
1452,-33.681393
1453,17.233711
1454,21.094145
1455,54.757576
1456,45.954346
1457,35.9847
1458,68.25207
1459,-42.093872
1460,-35.587536
1461,-22.079191
1462,-25.97298
1463,5.319157
1464,-58.07808
1465,-36.41616
1466,-12.008803
1467,-28.796112
1468,24.062353
1469,41.65682
1470,9.68887
1471,-65.46087
1472,40.669598
1473,24.174713
1474,-18.269543
1475,30.10552
1476,14.727622
1477,23.804672
1478,31.929283
1479,-9.570039
1480,38.882904
1481,-38.469227
1482,-32.55045
1483,17.519058
1484,-30.615017
1485,46.36145
1486,-28.226301
1487,3.244693
1488,-34.43894
1489,8.499918
1490,-6.981135
1491,-19.274076
1492,48.384377
1493,-14.648973
1494,45.895103
1495,-30.958809
1496,1.9925374
1497,-43.20454
1498,57.0616
1499,48.11831
1500,34.974747
1501,-24.899092
1502,6.647392
1503,-9.070112
1504,-0.89632654
1505,35.04822
1506,-12.082002
1507,26.157959
1508,-9.891832
1509,17.800146
1510,-33.141968
1511,-33.460526
1512,14.783981
1513,38.976192
1514,-45.01544
1515,22.25491
1516,-15.362883
1517,9.146979
1518,-40.61873
1519,10.869231
1520,58.793007
1521,48.150204
1522,-51.195232
1523,16.914396
1524,65.951775
1525,5.393544
1526,-15.241627
1527,-15.750894
1528,-13.350438
1529,27.627497
1530,-41.067173
1531,0.51990384
1532,14.87064
1533,-34.40705
1534,73.39625
1535,-17.026802
1536,22.686028
1537,-21.432297
1538,-19.494164
1539,-34.404457
1540,-32.85525
1541,-8.109945
1542,1.1230919
1543,-52.720966
1544,57.76114
1545,47.01237
1546,32.09272
1547,5.645035
1548,8.42368
1549,-9.368087
1550,13.109437
1551,-55.088917
1552,43.949627
1553,13.6108055
1554,-56.35934
1555,34.388054
1556,-23.601673
1557,7.9908357
1558,-20.53232
1559,47.750854
1560,43.93216
1561,72.294876
1562,42.59394
1563,-3.1516194
1564,-47.401215
1565,-23.285824
1566,43.886074
1567,3.2162952
1568,76.61028
1569,24.344406
1570,16.297789
1571,29.825375
1572,50.254
1573,-70.75542
1574,76.035614
1575,-73.19922
1576,78.37834
1577,-19.447903
1578,72.22283
1579,52.451317
1580,68.149826
1581,-5.362482
1582,8.663764
1583,64.99462
1584,-31.822245
1585,40.868847
1586,51.89428
1587,58.086384
1588,-72.657005
1589,63.790363
1590,-50.449276
1591,-20.6205
1592,-41.81141
1593,0.5428593
1594,-60.21418
1595,34.773804
1596,-10.225061
1597,33.48227
1598,22.199924
1599,5.4037256
1600,-14.759533
1601,61.484978
1602,64.16426
1603,-38.446335
1604,-24.038712
1605,-51.18283
1606,21.099178
1607,14.769392
1608,32.368282
