,blue_WR,red_WR,more_50_WR,champ_role,number,name
6,0.5041,0.5466,0.5937,2.0,1,애니
83,0.5014,0.5071,0.5746,3.0,2,올라프
31,0.5281,0.5364,0.5581,6.0,3,갈리오
125,0.5016,0.4565,0.532,2.0,4,트위스티드 페이트
141,0.5024,0.5027,0.5319,3.0,5,신 짜오
128,0.5005,0.4814,0.5653,3.0,6,우르곳
61,0.5042,0.505,0.5478,1.0,7,르블랑
135,0.4703,0.4712,0.5108,2.0,8,블라디미르
28,0.5277,0.5161,0.5954,2.0,9,피들스틱
54,0.5012,0.5115,0.6041,3.0,10,케일
72,0.4937,0.5097,0.5958,1.0,11,마스터 이
3,0.5337,0.5077,0.5297,6.0,12,알리스타
98,0.4576,0.4897,0.5456,2.0,13,라이즈
108,0.5286,0.469,0.5068,6.0,14,사이온
109,0.4574,0.5097,0.4932,7.0,15,시비르
112,0.4895,0.496,0.5341,4.0,16,소라카
120,0.5,0.5097,0.5495,7.0,17,티모
122,0.4983,0.5252,0.5506,7.0,18,트리스타나
137,0.5174,0.5011,0.5964,3.0,19,워윅
82,0.5429,0.5139,0.6246,6.0,20,누누와 윌럼프
73,0.5235,0.4981,0.5486,7.0,21,미스 포츈
8,0.5263,0.5247,0.5367,7.0,22,애쉬
124,0.431,0.4379,0.501,3.0,23,트린다미어
44,0.519,0.514,0.5703,3.0,24,잭스
75,0.4928,0.5067,0.5344,2.0,25,모르가나
149,0.525,0.5429999999999999,0.5615,4.0,26,질리언
107,0.4955,0.4945,0.5668,6.0,27,신지드
26,0.4923,0.5241,0.5635,1.0,28,이블린
126,0.4734,0.4538,0.5342,7.0,29,트위치
51,0.4882,0.5057,0.5272,2.0,30,카서스
18,0.4937,0.5,0.6047,6.0,31,초가스
4,0.5225,0.5069,0.5927,6.0,32,아무무
92,0.5279,0.5214,0.6278,6.0,33,람머스
5,0.4973,0.4881,0.5843,2.0,34,애니비아
104,0.5156,0.4907,0.5349,1.0,35,샤코
22,0.5161,0.4624,0.5909,3.0,36,문도 박사
111,0.5037,0.5187,0.5495,4.0,37,소나
52,0.4663,0.4672,0.5309,1.0,38,카시딘
40,0.45799999999999996,0.4684,0.5256,3.0,39,이렐리아
42,0.5264,0.5056,0.5676,4.0,40,잔나
32,0.4462,0.4557,0.4826,3.0,41,갱플랑크
19,0.4493,0.4753,0.504,7.0,42,코르키
50,0.4585,0.4748,0.5162,2.0,43,카르마
119,0.5223,0.5404,0.6062,4.0,44,타릭
131,0.4912,0.4775,0.5477,2.0,45,베이가
123,0.4572,0.4717,0.5432,3.0,48,트런들
113,0.5067,0.5063,0.5795,2.0,50,스웨인
15,0.4813,0.4788,0.5206,7.0,51,케이틀린
12,0.5062,0.4987,0.5523,6.0,53,블리츠크랭크
69,0.5379999999999999,0.5445,0.5710000000000001,6.0,54,말파이트
53,0.5124,0.5039,0.5255,1.0,55,카타리나
81,0.4962,0.5063,0.4913,1.0,56,녹턴
71,0.5381,0.5411,0.5766,6.0,57,마오카이
94,0.5056,0.4996,0.5658,3.0,58,레넥톤
43,0.4917,0.4715,0.5535,6.0,59,자르반 4세
25,0.5296,0.5274,0.5618,2.0,60,엘리스
84,0.4926,0.5092,0.5573,2.0,61,오리아나
138,0.5316,0.5413,0.5906,3.0,62,오공
13,0.5153,0.5109,0.5752,2.0,63,브랜드
62,0.46399999999999997,0.4638,0.4828,3.0,64,리 신
130,0.5057,0.4944,0.5632,7.0,67,베인
97,0.5284,0.4679,0.5236,3.0,68,럼블
17,0.5283,0.5172,0.5533,2.0,69,카시오페이아
110,0.5434,0.5395,0.6391,3.0,72,스카너
38,0.5265,0.5266,0.5409,2.0,74,하이머딩거
77,0.5004,0.4811,0.5714,3.0,75,나서스
80,0.4706,0.4845,0.5152,1.0,76,니달리
127,0.5147,0.525,0.5874,3.0,77,우디르
87,0.5292,0.5269,0.5844,6.0,78,뽀삐
35,0.4933,0.4435,0.5214,3.0,79,그라가스
86,0.5072,0.5103,0.5429,3.0,80,판테온
27,0.4747,0.4735,0.5059,7.0,81,이즈리얼
74,0.5119,0.4875,0.5283,3.0,82,모데카이저
144,0.5144,0.47700000000000004,0.5625,3.0,83,요릭
2,0.5011,0.4848,0.5234,1.0,84,아칼리
56,0.4838,0.5034,0.5733,2.0,85,케넨
33,0.484,0.4784,0.5527,3.0,86,가렌
63,0.5295,0.5261,0.5448,6.0,89,레오나
70,0.5328,0.5307,0.5714,2.0,90,말자하
118,0.4833,0.51,0.5601,1.0,91,탈론
96,0.4904,0.498,0.5152,3.0,92,리븐
60,0.5104,0.5264,0.6162,7.0,96,코그모
105,0.5277,0.5345,0.5812,6.0,98,쉔
68,0.4928,0.4822,0.5282,2.0,99,럭스
140,0.5254,0.5143,0.5742,2.0,101,제라스
106,0.4731,0.4938,0.5487,3.0,102,쉬바나
1,0.5225,0.5285,0.5660000000000001,2.0,103,아리
36,0.5084,0.5088,0.5421,7.0,104,그레이브즈
30,0.5466,0.5453,0.5991,1.0,105,피즈
136,0.5277,0.5241,0.5654,3.0,106,볼리베어
95,0.5123,0.4653,0.5298,1.0,107,렝가
129,0.5147,0.4493,0.4695,7.0,110,바루스
78,0.5106,0.5207,0.5018,6.0,111,노틸러스
134,0.5331,0.5349,0.6192,2.0,112,빅토르
100,0.5349,0.5274,0.5209,6.0,113,세주아니
29,0.4969,0.4985,0.5635,3.0,114,피오라
148,0.4735,0.4829,0.5433,2.0,115,직스
67,0.4998,0.5044,0.5402,4.0,117,룰루
23,0.4958,0.4851,0.5372,7.0,119,드레이븐
37,0.5289,0.5395,0.5967,3.0,120,헤카림
57,0.5365,0.5438,0.6142,,121,카직스
20,0.4893,0.48700000000000004,0.5273,3.0,122,다리우스
45,0.4876,0.5002,0.552,3.0,126,제이스
65,0.5212,0.5068,0.5861,2.0,127,리산드라
21,0.5119,0.5286,0.5473,3.0,131,다이애나
90,0.5311,0.5045,0.608,7.0,133,퀸
115,0.4944,0.47600000000000003,0.5026,2.0,134,신드라
9,0.5013,0.5396,0.5955,2.0,136,아우렐리온 솔
55,0.5379,0.5248,0.5660000000000001,3.0,141,케인
150,0.483,0.4938,0.5588,2.0,142,조이
151,0.5232,0.5061,0.5601,2.0,143,자이라
48,0.4882,0.5026,0.5171,7.0,145,카이사
102,0.4699,0.4838,0.5389,2.0,147,세라핀
34,0.4977,0.4921,0.5491,3.0,150,나르
146,0.5258,0.5143,0.5649,6.0,154,자크
142,0.4932,0.4896,0.5243,3.0,157,야스오
132,0.5218,0.4942,0.5347,2.0,161,벨코즈
117,0.4788,0.4855,0.5556,2.0,163,탈리야
16,0.5156,0.5138,0.5489999999999999,3.0,164,카밀
14,0.4983,0.5201,0.503,4.0,201,브라움
46,0.5234,0.5166,0.5489,7.0,202,진
58,0.4746,0.4707,0.5201,7.0,203,킨드레드
47,0.5021,0.5021,0.5574,7.0,222,징크스
116,0.4728,0.4639,0.5579999999999999,4.0,223,탐 켄치
101,0.4786,0.4838,0.5223,7.0,235,세나
66,0.4737,0.4775,0.5104,7.0,236,루시안
147,0.5131,0.5022,0.5481,1.0,238,제드
59,0.53,0.5527,0.5719,3.0,240,클레드
24,0.5184,0.5088,0.5681,1.0,245,에코
89,0.4841,0.4877,0.5168,1.0,246,키아나
133,0.5211,0.5616,0.5763,3.0,254,바이
0,0.5135,0.4956,0.5558,3.0,266,아트록스
76,0.4843,0.4885,0.5081,4.0,267,나미
10,0.4731,0.5076,0.5133,2.0,268,아지르
145,0.4813,0.4864,0.5085,4.0,350,유미
99,0.5242,0.5374,0.5714,7.0,360,사미라
121,0.5105,0.5027,0.508,4.0,412,쓰레쉬
39,0.4892,0.4694,0.512,3.0,420,일라오이
93,0.5418,0.5225,0.5969,3.0,421,렉사이
41,0.5037,0.4551,0.5211,4.0,427,아이번
49,0.461,0.4739,0.4843,7.0,429,칼리스타
11,0.5206,0.521,0.5516,4.0,432,바드
91,0.5246,0.5228,0.5456,4.0,497,라칸
139,0.4835,0.4819,0.5431,7.0,498,자야
85,0.5045,0.5038,0.5856,6.0,516,오른
114,0.48100000000000004,0.4771,0.524,2.0,517,사일러스
79,0.5134,0.5473,0.5193,2.0,518,니코
7,0.4525,0.4598,0.4941,7.0,523,아펠리오스
88,0.4969,0.4976,0.5334,4.0,555,파이크
143,0.4774,0.4671,0.5395,1.0,777,요네
103,0.4819,0.4682,0.5411,3.0,875,세트
64,0.4883,0.4814,0.5459,3.0,876,릴리아
